nama_transaksi,nominal,tanggal,bulan,hari_dalam_seminggu,adalah_weekend,kategori
Parkir mall,155000,2024-04-02,4,1,0,Transportasi
Tiket KRL,12500,2024-12-08,12,6,1,Transportasi
Iuran BPJS,35000,2024-08-17,8,5,1,Kesehatan
Cicilan HP,427000,2024-09-04,9,2,0,Tagihan
Beli flashcard,18000,2024-12-11,12,2,0,Pendidikan
Suplemen olahraga,160500,2024-11-07,11,3,0,Kesehatan
KFC,69500,2024-07-16,7,1,0,Makanan & Minuman
Iuran BPJS,106000,2024-08-02,8,4,0,Kesehatan
Beli buku programming,31500,2024-09-12,9,3,0,Pendidikan
Top up Free Fire,230500,2024-05-13,5,0,0,Hiburan
Jajan pasar,59500,2024-08-29,8,3,0,Makanan & Minuman
Tagihan internet Indihome,612500,2024-02-19,2,0,0,Tagihan
Nonton bioskop CGV,341000,2024-09-20,9,4,0,Hiburan
Makan siang warteg,16500,2024-09-29,9,6,1,Makanan & Minuman
Bayar air PDAM,805000,2024-09-12,9,3,0,Tagihan
Gofood ayam geprek,96000,2024-10-03,10,3,0,Makanan & Minuman
Netflix bulanan,138000,2024-03-07,3,3,0,Hiburan
Beli baju Uniqlo,531500,2024-05-18,5,5,1,Belanja
Nonton bioskop CGV,486500,2024-10-28,10,0,0,Hiburan
Kursus online Udemy,417000,2024-11-04,11,0,0,Pendidikan
Tiket wahana Dufan,293500,2024-06-22,6,5,1,Hiburan
Fotokopi materi kuliah,293000,2024-09-19,9,3,0,Pendidikan
Shopee belanja bulanan,715500,2024-01-07,1,6,1,Belanja
Steam game,434000,2024-02-03,2,5,1,Hiburan
Beli boba,89500,2024-03-18,3,0,0,Makanan & Minuman
Tiket KRL,157500,2024-12-03,12,1,0,Transportasi
Top up Free Fire,259000,2024-03-07,3,3,0,Hiburan
Langganan Coursera,348500,2024-09-27,9,4,0,Pendidikan
Netflix bulanan,248500,2024-03-09,3,5,1,Hiburan
Bensin motor,195500,2024-02-05,2,0,0,Transportasi
Beli flashcard,110000,2024-05-06,5,0,0,Pendidikan
Bensin motor,134000,2024-07-26,7,4,0,Transportasi
Bayar air PDAM,928000,2024-10-19,10,5,1,Tagihan
Steam game,97000,2024-04-05,4,4,0,Hiburan
Shopee belanja bulanan,483500,2024-06-26,6,2,0,Belanja
Grab ke kantor,35000,2024-08-03,8,5,1,Transportasi
Beli pulsa,253000,2024-05-03,5,4,0,Tagihan
Tiket busway,177000,2024-07-13,7,5,1,Transportasi
Netflix bulanan,48500,2024-12-04,12,2,0,Hiburan
Beli flashcard,276500,2024-08-29,8,3,0,Pendidikan
Tiket wahana Dufan,29500,2024-09-07,9,5,1,Hiburan
Kursus bahasa Inggris,86000,2024-09-05,9,3,0,Pendidikan
Beli sepatu,90500,2024-01-04,1,3,0,Belanja
Fotokopi materi kuliah,414500,2024-04-30,4,1,0,Pendidikan
Beli jurnal,414000,2024-04-21,4,6,1,Pendidikan
Bayar air PDAM,746000,2024-10-31,10,3,0,Tagihan
Alfamart kebutuhan rumah,212000,2024-04-27,4,5,1,Belanja
Beli hand sanitizer,177500,2024-08-31,8,5,1,Kesehatan
Top up Free Fire,124000,2024-02-16,2,4,0,Hiburan
Fotokopi materi kuliah,40500,2024-05-16,5,3,0,Pendidikan
Tagihan kartu kredit,119000,2024-01-03,1,2,0,Tagihan
Cicilan HP,415500,2024-05-29,5,2,0,Tagihan
Nonton bioskop CGV,78500,2024-06-04,6,1,0,Hiburan
Beli kopi Kenangan,86000,2024-11-11,11,0,0,Makanan & Minuman
Suplemen olahraga,207000,2024-12-27,12,4,0,Kesehatan
Tiket busway,165500,2024-12-31,12,1,0,Transportasi
Tiket wahana Dufan,396000,2024-07-27,7,5,1,Hiburan
Tiket busway,138000,2024-11-12,11,1,0,Transportasi
Nonton bioskop CGV,382500,2024-09-03,9,1,0,Hiburan
Bayar kos bulanan,955000,2024-01-16,1,1,0,Tagihan
Spotify premium,456000,2024-02-07,2,2,0,Hiburan
Cicilan HP,709500,2024-03-16,3,5,1,Tagihan
Karaoke happy hour,210500,2024-07-28,7,6,1,Hiburan
Tagihan internet Indihome,299000,2024-05-16,5,3,0,Tagihan
Ojek online kampus,185000,2024-05-18,5,5,1,Transportasi
Tagihan internet Indihome,675500,2024-11-29,11,4,0,Tagihan
Top up Free Fire,30500,2024-01-31,1,2,0,Hiburan
Tiket kereta Bandung,104000,2024-12-22,12,6,1,Transportasi
Alfamart kebutuhan rumah,477500,2024-11-08,11,4,0,Belanja
Makan siang warteg,128500,2024-04-09,4,1,0,Makanan & Minuman
Steam game,337000,2024-05-17,5,4,0,Hiburan
Tagihan kartu kredit,440000,2024-07-18,7,3,0,Tagihan
Klinik gigi,107000,2024-02-26,2,0,0,Kesehatan
Beli masker,140000,2024-02-02,2,4,0,Kesehatan
Fotokopi materi kuliah,162000,2024-09-11,9,2,0,Pendidikan
Shopee belanja bulanan,141500,2024-11-19,11,1,0,Belanja
Grab food mie ayam,53000,2024-08-12,8,0,0,Makanan & Minuman
YouTube Premium,192000,2024-01-01,1,0,0,Hiburan
Top up Free Fire,279000,2024-01-08,1,0,0,Hiburan
Bayar kos bulanan,53000,2024-12-07,12,5,1,Tagihan
Tagihan kartu kredit,816500,2024-06-11,6,1,0,Tagihan
Beli boba,108500,2024-05-20,5,0,0,Makanan & Minuman
Beli masker,51000,2024-07-16,7,1,0,Kesehatan
Grab ke kantor,36500,2024-12-18,12,2,0,Transportasi
Tol Jakarta Bekasi,90000,2024-08-04,8,6,1,Transportasi
Tiket konser,458500,2024-10-25,10,4,0,Hiburan
Tagihan internet Indihome,951000,2024-05-23,5,3,0,Tagihan
Grab ke kantor,179500,2024-08-26,8,0,0,Transportasi
Beli obat apotek,88500,2024-11-11,11,0,0,Kesehatan
Beli pulsa,954500,2024-01-11,1,3,0,Tagihan
Tagihan kartu kredit,801000,2024-02-02,2,4,0,Tagihan
Beli pulsa,367000,2024-12-21,12,5,1,Tagihan
Makan siang warteg,34500,2024-06-20,6,3,0,Makanan & Minuman
Netflix bulanan,233500,2024-09-27,9,4,0,Hiburan
Netflix bulanan,221000,2024-07-31,7,2,0,Hiburan
Fotokopi materi kuliah,206000,2024-08-30,8,4,0,Pendidikan
Shopee belanja bulanan,296500,2024-03-28,3,3,0,Belanja
Grab ke kantor,195500,2024-08-01,8,3,0,Transportasi
Skincare Wardah,786500,2024-08-08,8,3,0,Belanja
Deterjen & sabun,265500,2024-01-02,1,1,0,Belanja
Beli obat apotek,234000,2024-11-29,11,4,0,Kesehatan
Parkir mall,138500,2024-10-23,10,2,0,Transportasi
Tiket konser,440500,2024-10-11,10,4,0,Hiburan
Beli pulsa,381000,2024-03-08,3,4,0,Tagihan
Bayar listrik PLN,507500,2024-11-03,11,6,1,Tagihan
Konsultasi dokter umum,34500,2024-09-20,9,4,0,Kesehatan
Beli sepatu,149500,2024-08-07,8,2,0,Belanja
Tokopedia elektronik,312500,2024-03-05,3,1,0,Belanja
KFC,117500,2024-02-17,2,5,1,Makanan & Minuman
Grab food mie ayam,129500,2024-11-05,11,1,0,Makanan & Minuman
Iuran BPJS,64000,2024-05-11,5,5,1,Kesehatan
Top up GoPay,321500,2024-04-19,4,4,0,Tagihan
Spotify premium,118000,2024-12-12,12,3,0,Hiburan
Bensin mobil,113500,2024-09-15,9,6,1,Transportasi
Beli charger HP,703500,2024-08-16,8,4,0,Belanja
Beli obat apotek,251500,2024-08-03,8,5,1,Kesehatan
Beli boba,104000,2024-06-10,6,0,0,Makanan & Minuman
Beli sepatu,653500,2024-06-28,6,4,0,Belanja
Gojek pulang kerja,192500,2024-05-15,5,2,0,Transportasi
Bensin motor,119500,2024-06-20,6,3,0,Transportasi
Alfamart kebutuhan rumah,721500,2024-02-09,2,4,0,Belanja
Beli paracetamol,109000,2024-06-29,6,5,1,Kesehatan
Bayar kos bulanan,128000,2024-10-16,10,2,0,Tagihan
Tiket KRL,58500,2024-11-30,11,5,1,Transportasi
Beli baju Uniqlo,555500,2024-10-21,10,0,0,Belanja
Beli hand sanitizer,185000,2024-12-06,12,4,0,Kesehatan
YouTube Premium,71500,2024-10-10,10,3,0,Hiburan
Beli kopi Kenangan,40000,2024-05-23,5,3,0,Makanan & Minuman
KFC,71500,2024-12-31,12,1,0,Makanan & Minuman
Beli pulsa,299000,2024-09-30,9,0,0,Tagihan
Beli boba,15500,2024-05-18,5,5,1,Makanan & Minuman
Tiket busway,153500,2024-04-18,4,3,0,Transportasi
Bayar air PDAM,46500,2024-06-26,6,2,0,Tagihan
Beli alat tulis,282000,2024-11-07,11,3,0,Pendidikan
Iuran BPJS,201000,2024-04-24,4,2,0,Kesehatan
Bayar listrik PLN,128500,2024-10-28,10,0,0,Tagihan
Gojek pulang kerja,188500,2024-04-18,4,3,0,Transportasi
Deterjen & sabun,547000,2024-05-08,5,2,0,Belanja
Vitamin C Redoxon,114000,2024-08-16,8,4,0,Kesehatan
Beli charger HP,504500,2024-10-27,10,6,1,Belanja
Langganan Coursera,449500,2024-02-29,2,3,0,Pendidikan
Beli pulsa,156500,2024-05-12,5,6,1,Tagihan
Beli pulsa,251000,2024-10-16,10,2,0,Tagihan
Spotify premium,146500,2024-10-03,10,3,0,Hiburan
Ojek online kampus,95500,2024-12-23,12,0,0,Transportasi
Pizza Hut,39500,2024-01-19,1,4,0,Makanan & Minuman
Grab ke kantor,46500,2024-01-04,1,3,0,Transportasi
Nonton bioskop CGV,278500,2024-12-20,12,4,0,Hiburan
Jajan pasar,64000,2024-06-27,6,3,0,Makanan & Minuman
Beli baju Uniqlo,583000,2024-01-23,1,1,0,Belanja
Ojek online kampus,143500,2024-10-06,10,6,1,Transportasi
Bayar air PDAM,542000,2024-06-29,6,5,1,Tagihan
Beli baju Uniqlo,745500,2024-01-06,1,5,1,Belanja
Beli jurnal,44500,2024-10-01,10,1,0,Pendidikan
Beli charger HP,167500,2024-06-06,6,3,0,Belanja
Cicilan HP,145500,2024-03-16,3,5,1,Tagihan
Bensin mobil,13000,2024-02-27,2,1,0,Transportasi
Tiket kereta Bandung,47500,2024-03-13,3,2,0,Transportasi
Beli masker,99500,2024-07-19,7,4,0,Kesehatan
Beli masker,132500,2024-10-23,10,2,0,Kesehatan
Suplemen olahraga,78500,2024-05-07,5,1,0,Kesehatan
Top up GoPay,656000,2024-07-19,7,4,0,Tagihan
Fotokopi materi kuliah,130000,2024-10-02,10,2,0,Pendidikan
Beli hand sanitizer,48000,2024-07-07,7,6,1,Kesehatan
Top up OVO,894000,2024-10-30,10,2,0,Tagihan
Tiket busway,173500,2024-06-10,6,0,0,Transportasi
Indomaret snack,11500,2024-11-03,11,6,1,Makanan & Minuman
Beli telur & sayur,103000,2024-02-05,2,0,0,Makanan & Minuman
Kursus online Udemy,382500,2024-11-23,11,5,1,Pendidikan
Tiket busway,162500,2024-02-03,2,5,1,Transportasi
Top up Free Fire,88500,2024-01-14,1,6,1,Hiburan
Beli tas ransel,673500,2024-05-06,5,0,0,Belanja
Skincare Wardah,120000,2024-07-11,7,3,0,Belanja
Beli tas ransel,520000,2024-04-04,4,3,0,Belanja
Deterjen & sabun,503000,2024-04-13,4,5,1,Belanja
Tol Jakarta Bekasi,74000,2024-07-11,7,3,0,Transportasi
Beli air mineral galon,81000,2024-09-18,9,2,0,Makanan & Minuman
Beli tas ransel,94000,2024-11-18,11,0,0,Belanja
Iuran BPJS,255500,2024-12-15,12,6,1,Kesehatan
Es teh manis,44000,2024-04-15,4,0,0,Makanan & Minuman
Parkir mall,86000,2024-11-12,11,1,0,Transportasi
Langganan Coursera,57500,2024-06-25,6,1,0,Pendidikan
Beli buku programming,347500,2024-07-21,7,6,1,Pendidikan
Makan siang warteg,37000,2024-04-15,4,0,0,Makanan & Minuman
Beli baju Uniqlo,604000,2024-02-01,2,3,0,Belanja
Steam game,483000,2024-11-28,11,3,0,Hiburan
Karaoke happy hour,353500,2024-01-16,1,1,0,Hiburan
Beli baju Uniqlo,348000,2024-07-10,7,2,0,Belanja
Langganan Coursera,61500,2024-09-11,9,2,0,Pendidikan
Makan malam padang,133500,2024-11-07,11,3,0,Makanan & Minuman
Beli baju Uniqlo,456000,2024-09-02,9,0,0,Belanja
Bayar air PDAM,759000,2024-01-26,1,4,0,Tagihan
Tiket KRL,199000,2024-04-22,4,0,0,Transportasi
Beli boba,120500,2024-11-02,11,5,1,Makanan & Minuman
YouTube Premium,175500,2024-05-12,5,6,1,Hiburan
Beli masker,71500,2024-03-31,3,6,1,Kesehatan
Parkir mall,160500,2024-08-09,8,4,0,Transportasi
Deterjen & sabun,283000,2024-07-19,7,4,0,Belanja
Tiket wahana Dufan,481500,2024-01-18,1,3,0,Hiburan
Beli flashcard,89000,2024-02-14,2,2,0,Pendidikan
Beli buku programming,326000,2024-09-12,9,3,0,Pendidikan
Skincare Wardah,685000,2024-11-01,11,4,0,Belanja
Top up Free Fire,460000,2024-10-30,10,2,0,Hiburan
Karaoke happy hour,38000,2024-08-23,8,4,0,Hiburan
Tagihan kartu kredit,818000,2024-02-02,2,4,0,Tagihan
Beli pulsa,256000,2024-11-07,11,3,0,Tagihan
Fotokopi materi kuliah,39500,2024-12-03,12,1,0,Pendidikan
Beli charger HP,353500,2024-01-08,1,0,0,Belanja
Top up GoPay,165500,2024-05-10,5,4,0,Tagihan
Beli sepatu,783500,2024-12-21,12,5,1,Belanja
Grab ke kantor,4500,2024-07-31,7,2,0,Transportasi
Tol Jakarta Bekasi,4500,2024-04-08,4,0,0,Transportasi
Bensin motor,177000,2024-04-29,4,0,0,Transportasi
Tiket kereta Bandung,72500,2024-06-07,6,4,0,Transportasi
Beli buku programming,276000,2024-12-15,12,6,1,Pendidikan
Beli buku programming,435500,2024-06-19,6,2,0,Pendidikan
Beli tas ransel,729500,2024-06-17,6,0,0,Belanja
Suplemen olahraga,213500,2024-11-10,11,6,1,Kesehatan
Beli obat apotek,42500,2024-11-12,11,1,0,Kesehatan
Beli paracetamol,175500,2024-07-10,7,2,0,Kesehatan
Bensin mobil,114000,2024-08-13,8,1,0,Transportasi
Beli masker,17500,2024-05-14,5,1,0,Kesehatan
Beli obat apotek,87500,2024-01-25,1,3,0,Kesehatan
Langganan Coursera,70000,2024-03-09,3,5,1,Pendidikan
Beli masker,51500,2024-05-09,5,3,0,Kesehatan
Beli flashcard,176000,2024-04-18,4,3,0,Pendidikan
Beli jurnal,499000,2024-08-29,8,3,0,Pendidikan
Iuran BPJS,150500,2024-04-08,4,0,0,Kesehatan
Beli charger HP,437000,2024-06-11,6,1,0,Belanja
Beli pulsa,154500,2024-07-02,7,1,0,Tagihan
Netflix bulanan,251000,2024-07-31,7,2,0,Hiburan
Vitamin C Redoxon,62500,2024-02-08,2,3,0,Kesehatan
Deterjen & sabun,567500,2024-08-23,8,4,0,Belanja
Cicilan HP,598500,2024-05-25,5,5,1,Tagihan
Karaoke happy hour,463000,2024-02-25,2,6,1,Hiburan
Beli baju Uniqlo,652500,2024-03-11,3,0,0,Belanja
Kursus bahasa Inggris,107000,2024-06-02,6,6,1,Pendidikan
Beli hand sanitizer,189500,2024-05-08,5,2,0,Kesehatan
Tol Jakarta Bekasi,53000,2024-01-09,1,1,0,Transportasi
Tol Jakarta Bekasi,78500,2024-09-10,9,1,0,Transportasi
Bayar kos bulanan,701500,2024-09-01,9,6,1,Tagihan
Iuran BPJS,245000,2024-04-05,4,4,0,Kesehatan
Klinik gigi,234000,2024-12-08,12,6,1,Kesehatan
Top up OVO,421500,2024-12-17,12,1,0,Tagihan
Sarapan nasi uduk,126000,2024-11-25,11,0,0,Makanan & Minuman
Beli alat tulis,269500,2024-06-12,6,2,0,Pendidikan
Kursus online Udemy,143000,2024-10-17,10,3,0,Pendidikan
Karaoke happy hour,110500,2024-02-27,2,1,0,Hiburan
Tagihan internet Indihome,201000,2024-06-04,6,1,0,Tagihan
Beli baju Uniqlo,471500,2024-03-10,3,6,1,Belanja
Nonton bioskop CGV,464500,2024-07-29,7,0,0,Hiburan
Top up GoPay,77500,2024-09-13,9,4,0,Tagihan
Beli flashcard,104000,2024-05-25,5,5,1,Pendidikan
Gojek pulang kerja,168000,2024-05-30,5,3,0,Transportasi
Spotify premium,148500,2024-03-24,3,6,1,Hiburan
Top up OVO,942500,2024-05-28,5,1,0,Tagihan
Beli flashcard,110500,2024-01-19,1,4,0,Pendidikan
Vitamin C Redoxon,196500,2024-05-01,5,2,0,Kesehatan
Ojek online kampus,116000,2024-12-09,12,0,0,Transportasi
Skincare Wardah,341500,2024-04-10,4,2,0,Belanja
YouTube Premium,27500,2024-10-30,10,2,0,Hiburan
Iuran BPJS,239000,2024-06-09,6,6,1,Kesehatan
Beli paracetamol,186500,2024-06-26,6,2,0,Kesehatan
Tol Jakarta Bekasi,98500,2024-07-09,7,1,0,Transportasi
Kursus online Udemy,386500,2024-11-29,11,4,0,Pendidikan
Gofood ayam geprek,138500,2024-06-16,6,6,1,Makanan & Minuman
Beli alat tulis,26000,2024-01-13,1,5,1,Pendidikan
Cicilan HP,510500,2024-03-13,3,2,0,Tagihan
Suplemen olahraga,187000,2024-05-02,5,3,0,Kesehatan
Beli boba,101000,2024-08-19,8,0,0,Makanan & Minuman
Beli flashcard,24500,2024-01-07,1,6,1,Pendidikan
Tiket kereta Bandung,163000,2024-08-19,8,0,0,Transportasi
Top up GoPay,231000,2024-07-23,7,1,0,Tagihan
Grab ke kantor,76500,2024-06-30,6,6,1,Transportasi
Beli paracetamol,253000,2024-10-11,10,4,0,Kesehatan
Bayar air PDAM,34500,2024-03-06,3,2,0,Tagihan
Makan malam padang,132000,2024-12-07,12,5,1,Makanan & Minuman
Fotokopi materi kuliah,136000,2024-09-25,9,2,0,Pendidikan
Bensin mobil,59500,2024-08-30,8,4,0,Transportasi
Bayar kos bulanan,469000,2024-03-10,3,6,1,Tagihan
Es teh manis,61000,2024-09-23,9,0,0,Makanan & Minuman
Beli obat apotek,291000,2024-03-17,3,6,1,Kesehatan
Beli telur & sayur,95500,2024-12-14,12,5,1,Makanan & Minuman
Bayar kos bulanan,163500,2024-10-30,10,2,0,Tagihan
Klinik gigi,234000,2024-10-18,10,4,0,Kesehatan
Beli obat apotek,152000,2024-01-19,1,4,0,Kesehatan
Nonton bioskop CGV,72000,2024-08-02,8,4,0,Hiburan
Tiket konser,467000,2024-07-06,7,5,1,Hiburan
Bensin motor,9500,2024-11-13,11,2,0,Transportasi
Beli sepatu,221000,2024-12-27,12,4,0,Belanja
Steam game,367000,2024-06-29,6,5,1,Hiburan
Tiket busway,11000,2024-03-27,3,2,0,Transportasi
Kursus online Udemy,202500,2024-01-28,1,6,1,Pendidikan
Es teh manis,123500,2024-06-14,6,4,0,Makanan & Minuman
Grab food mie ayam,8000,2024-12-31,12,1,0,Makanan & Minuman
Vitamin C Redoxon,229000,2024-02-07,2,2,0,Kesehatan
Makan malam padang,120000,2024-03-02,3,5,1,Makanan & Minuman
Top up OVO,362500,2024-04-19,4,4,0,Tagihan
Deterjen & sabun,568500,2024-01-25,1,3,0,Belanja
Beli masker,56500,2024-10-23,10,2,0,Kesehatan
Beli pulsa,909000,2024-04-06,4,5,1,Tagihan
Game top up Mobile Legends,330000,2024-06-16,6,6,1,Hiburan
Top up Free Fire,152000,2024-02-28,2,2,0,Hiburan
Vitamin C Redoxon,185000,2024-11-24,11,6,1,Kesehatan
Spotify premium,124500,2024-04-30,4,1,0,Hiburan
Spotify premium,423500,2024-05-10,5,4,0,Hiburan
KFC,88500,2024-02-23,2,4,0,Makanan & Minuman
Deterjen & sabun,682500,2024-08-25,8,6,1,Belanja
Steam game,180000,2024-06-19,6,2,0,Hiburan
Alfamart kebutuhan rumah,547500,2024-04-28,4,6,1,Belanja
Beli jurnal,329500,2024-01-30,1,1,0,Pendidikan
Game top up Mobile Legends,288000,2024-08-18,8,6,1,Hiburan
Vitamin C Redoxon,207500,2024-06-01,6,5,1,Kesehatan
Steam game,293500,2024-04-11,4,3,0,Hiburan
Beli hand sanitizer,238500,2024-05-27,5,0,0,Kesehatan
Beli obat apotek,239000,2024-11-26,11,1,0,Kesehatan
Parkir mall,87500,2024-02-26,2,0,0,Transportasi
Tiket KRL,133500,2024-03-26,3,1,0,Transportasi
Beli charger HP,764000,2024-11-25,11,0,0,Belanja
Fotokopi materi kuliah,93500,2024-11-26,11,1,0,Pendidikan
Iuran BPJS,34000,2024-03-31,3,6,1,Kesehatan
Beli alat tulis,253000,2024-04-12,4,4,0,Pendidikan
Beli pulsa,420000,2024-03-19,3,1,0,Tagihan
Beli flashcard,217000,2024-07-03,7,2,0,Pendidikan
Beli sepatu,196000,2024-01-26,1,4,0,Belanja
YouTube Premium,471500,2024-02-29,2,3,0,Hiburan
Vitamin C Redoxon,44500,2024-04-27,4,5,1,Kesehatan
Tokopedia elektronik,645000,2024-11-18,11,0,0,Belanja
Bensin motor,25500,2024-01-16,1,1,0,Transportasi
Tagihan kartu kredit,759000,2024-08-02,8,4,0,Tagihan
Bayar listrik PLN,279000,2024-03-29,3,4,0,Tagihan
Spotify premium,272500,2024-07-15,7,0,0,Hiburan
Beli jurnal,153500,2024-09-24,9,1,0,Pendidikan
Langganan Coursera,430500,2024-02-25,2,6,1,Pendidikan
Beli tas ransel,87500,2024-06-28,6,4,0,Belanja
Tol Jakarta Bekasi,3000,2024-08-24,8,5,1,Transportasi
Tol Jakarta Bekasi,186500,2024-07-07,7,6,1,Transportasi
Bayar kos bulanan,698500,2024-02-20,2,1,0,Tagihan
Bayar kos bulanan,255000,2024-06-08,6,5,1,Tagihan
